price,well below 2° - Flat ,1.5° - Flat,well below 2° -  Progressing,1.5° - Progressing
0,0.9,1,0.9,1
1,0.9,1,0.9,1
2,0.9,1,0.9,1
3,0.9,1,0.9,1
4,0.9,1,0.9,1
5,0.9,1,0.9,1
6,0.9,1,0.9,1
7,0.9,1,0.9,1
8,0.9,1,0.9,1
9,0.9,1,0.9,1
10,0.9,1,0.9,1
11,0.9,1,0.9,1
12,0.9,1,0.9,1
13,0.9,1,0.9,1
14,0.9,1,0.9,1
15,0.9,1,0.9,1
16,0.9,1,0.9,1
17,0.9,1,0.9,1
18,0.9,1,0.9,1
19,0.9,1,0.9,1
20,0.9,1,0.9,1
21,0.9,1,0.9,1
22,0.9,1,0.9,1
23,0.9,1,0.9,1
24,0.9,1,0.9,1
25,0.9,1,0.8995,1
26,0.9,1,0.899005,1
27,0.9,1,0.89851495,1
28,0.9,1,0.898029801,1
29,0.9,1,0.897549502,1
30,0.9,1,0.897074007,1
31,0.9,1,0.896603267,1
32,0.9,1,0.896137235,1
33,0.9,1,0.895675862,1
34,0.9,1,0.895219104,1
35,0.9,1,0.894766913,1
36,0.9,1,0.894319244,1
37,0.9,1,0.893876051,1
38,0.9,1,0.893437291,1
39,0.9,1,0.893002918,1
40,0.9,1,0.892572889,1
41,0.9,1,0.89214716,1
42,0.9,1,0.891725688,1
43,0.9,1,0.891308431,1
44,0.9,1,0.890895347,1
45,0.9,1,0.890486393,1
46,0.9,1,0.890081529,1
47,0.9,1,0.889680714,1
48,0.9,1,0.889283907,1
49,0.9,1,0.888891068,1
50,0.9,1,0.888502157,1
51,0.9,1,0.888117136,1
52,0.9,1,0.887735964,1
53,0.9,1,0.887358605,1
54,0.9,1,0.886985019,1
55,0.9,1,0.886615168,1
56,0.9,1,0.886249017,1
57,0.9,1,0.885886527,1
58,0.9,1,0.885527661,1
59,0.9,1,0.885172385,1
60,0.9,1,0.884820661,1
61,0.9,1,0.884472454,1
62,0.9,1,0.88412773,1
63,0.9,1,0.883786452,1
64,0.9,1,0.883448588,1
65,0.9,1,0.883114102,1
66,0.9,1,0.882782961,1
67,0.9,1,0.882455131,1
68,0.9,1,0.88213058,1
69,0.9,1,0.881809274,1
70,0.9,1,0.881491182,1
71,0.9,1,0.88117627,1
72,0.9,1,0.880864507,1
73,0.9,1,0.880555862,1
74,0.9,1,0.880250303,1
75,0.9,1,0.8799478,1
76,0.9,1,0.879648322,1
77,0.9,1,0.879351839,1
78,0.9,1,0.879058321,1
79,0.9,1,0.878767737,1
80,0.9,1,0.87798006,1
81,0.9,1,0.87720026,1
82,0.9,1,0.876428257,1
83,0.9,1,0.875663974,1
84,0.9,1,0.874907335,1
85,0.9,1,0.874158261,1
86,0.9,1,0.873416679,1
87,0.9,1,0.872682512,1
88,0.9,1,0.871955687,1
89,0.9,1,0.87123613,1
90,0.9,1,0.870523769,1
91,0.9,1,0.869818531,1
92,0.9,1,0.869120346,1
93,0.9,1,0.868429142,1
94,0.9,1,0.867744851,1
95,0.9,1,0.867067402,1
96,0.9,1,0.866396728,1
97,0.9,1,0.865732761,1
98,0.9,1,0.865075433,1
99,0.9,1,0.864424679,1
100,0.9,1,0.863780432,1
101,0.9,1,0.863142628,1
102,0.9,1,0.862511202,1
103,0.9,1,0.86188609,1
104,0.9,1,0.861267229,1
105,0.9,1,0.860654556,1
106,0.9,1,0.860048011,1
107,0.9,1,0.859447531,1
108,0.9,1,0.858853055,1
109,0.9,1,0.858264525,1
110,0.9,1,0.85768188,1
111,0.9,1,0.857105061,1
112,0.9,1,0.85653401,1
113,0.9,1,0.85596867,1
114,0.9,1,0.855408983,1
115,0.9,1,0.854854894,1
116,0.9,1,0.854306345,1
117,0.9,1,0.853763281,1
118,0.9,1,0.853225648,1
119,0.9,1,0.852193392,1
120,0.9,1,0.851171458,1
121,0.9,1,0.850159743,1
122,0.9,1,0.849158146,1
123,0.9,1,0.848166564,1
124,0.9,1,0.847184899,1
125,0.9,1,0.84621305,1
126,0.9,1,0.845250919,1
127,0.9,1,0.84429841,1
128,0.9,1,0.843355426,1
129,0.9,1,0.842421872,1
130,0.9,1,0.841497653,1
131,0.9,1,0.840582677,1
132,0.9,1,0.83967685,1
133,0.9,1,0.838780081,1
134,0.9,1,0.83789228,1
135,0.9,1,0.837013358,1
136,0.9,1,0.836143224,1
137,0.9,1,0.835281792,1
138,0.9,1,0.834428974,1
139,0.9,1,0.833584684,1
140,0.9,1,0.832748837,1
141,0.9,1,0.831921349,1
142,0.9,1,0.831102135,1
143,0.9,1,0.830291114,1
144,0.9,1,0.829488203,1
145,0.9,1,0.828693321,1
146,0.9,1,0.827906388,1
147,0.9,1,0.827127324,1
148,0.9,1,0.825856051,1
149,0.9,1,0.82459749,1
150,0.9,1,0.823351515,1
151,0.9,1,0.822118,1
152,0.9,1,0.82089682,1
153,0.9,1,0.819687852,1
154,0.9,1,0.818490973,1
155,0.9,1,0.817306064,1
156,0.9,1,0.816133003,1
157,0.9,1,0.814971673,1
158,0.9,1,0.813821956,1
159,0.9,1,0.812683737,1
160,0.9,1,0.811556899,1
161,0.9,1,0.81044133,1
162,0.9,1,0.809336917,1
163,0.9,1,0.808243548,1
164,0.9,1,0.807161112,1
165,0.9,1,0.806089501,1
166,0.9,1,0.805028606,1
167,0.9,1,0.80397832,1
168,0.9,1,0.802938537,1
169,0.9,1,0.801909152,1
170,0.9,1,0.80089006,1
171,0.9,1,0.799381159,1
172,0.9,1,0.797887348,1
173,0.9,1,0.796408474,1
174,0.9,1,0.79494439,1
175,0.9,1,0.793494946,1
176,0.9,1,0.792059996,1
177,0.9,1,0.790639396,1
178,0.9,1,0.789233002,1
179,0.9,1,0.787840672,1
180,0.9,1,0.786462266,1
181,0.9,1,0.785097643,1
182,0.9,1,0.783746667,1
183,0.9,1,0.7824092,1
184,0.9,1,0.781085108,1
185,0.9,1,0.779774257,1
186,0.9,1,0.778476514,1
187,0.9,1,0.777191749,1
188,0.9,1,0.775919832,1
189,0.9,1,0.774160633,1
190,0.9,1,0.772419027,1
191,0.9,1,0.770694837,1
192,0.9,1,0.768987888,1
193,0.9,1,0.767298009,1
194,0.9,1,0.765625029,1
195,0.9,1,0.763968779,1
196,0.9,1,0.762329091,1
197,0.9,1,0.7607058,1
198,0.9,1,0.759098742,1
199,0.9,1,0.757507755,1
200,0.9,1,0.755932677,1
201,0.9,1,0.754373351,1
202,0.9,1,0.752829617,1
203,0.9,1,0.751301321,1
204,0.9,1,0.749288308,1
205,0.9,1,0.747295425,1
206,0.9,1,0.74532247,1
207,0.9,1,0.743369246,1
208,0.8995,1,0.741435553,1
209,0.899005,1,0.739521198,1
210,0.89851495,1,0.737625986,1
211,0.898029801,1,0.735749726,1
212,0.897549502,1,0.733892229,1
213,0.897074007,1,0.732053306,1
214,0.896603267,1,0.730232773,1
215,0.896137235,1,0.728430446,1
216,0.895675862,1,0.726646141,1
217,0.895219104,1,0.72437968,1
218,0.894766913,1,0.722135883,1
219,0.894319244,1,0.719914524,1
220,0.893876051,1,0.717715379,1
221,0.893437291,1,0.715538225,1
222,0.893002918,1,0.713382843,1
223,0.892572889,1,0.711249014,1
224,0.89164716,1,0.709136524,1
225,0.890730688,1,0.707045159,1
226,0.889823381,1,0.704974707,1
227,0.888925147,1,0.70242496,1
228,0.888035896,1,0.699900711,1
229,0.887155537,1,0.697401704,1
230,0.886283982,1,0.694927687,1
231,0.885421142,1,0.69247841,1
232,0.88456693,1,0.690053626,1
233,0.883721261,1,0.687653089,1
234,0.882884048,1,0.685276558,1
235,0.881555208,1,0.682923793,1
236,0.880239656,1,0.680594555,1
237,0.878937259,1,0.677788609,1
238,0.877647887,1,0.675010723,1
239,0.876371408,1,0.672260616,1
240,0.875107694,1,0.66953801,1
241,0.873856617,1,0.66684263,1
242,0.872618051,1,0.664174203,1
243,0.87139187,1,0.661532461,1
244,0.869677951,1,0.658917137,1
245,0.867981172,1,0.656327965,1
246,0.86630136,1,0.653764686,1
247,0.864638347,1,0.651227039,1
248,0.862991963,1,0.648214769,1
249,0.861362044,1,0.645232621,1
250,0.859248423,1,0.642280295,1
251,0.857155939,1,0.639357492,1
252,0.855084379,1,0.636463917,1
253,0.853033536,1,0.633599278,1
254,0.8505032,1,0.630763285,1
255,0.847998168,1,0.627955652,1
256,0.845518187,1,0.625176095,1
257,0.843063005,1,0.622424335,1
258,0.840132375,1,0.619700091,1
259,0.837231051,1,0.61650309,1
260,0.83435874,1,0.613338059,1
261,0.831515153,1,0.610204679,1
262,0.828200002,1,0.607102632,1
263,0.824918002,1,0.604031606,1
264,0.821668821,1,0.60099129,1
265,0.818452133,1,0.597981377,1
266,0.814767612,1,0.595001563,1
267,0.811119936,1,0.592051547,1
268,0.807508736,1,0.589131032,1
269,0.803433649,1,0.586239722,1
270,0.799399313,1,0.583377324,1
271,0.795405319,1,0.580543551,1
272,0.791451266,1,0.577738116,1
273,0.787036754,1,0.574960734,1
274,0.782666386,1,0.572211127,1
275,0.778339722,1,0.569489016,1
276,0.773556325,1,0.566294126,1
277,0.768820762,1,0.563131184,1
278,0.764132554,1,0.559999873,1
279,0.759491229,1,0.556899874,1
280,0.754396316,1,0.553830875,1
281,0.749352353,1,0.550792566,1
282,0.74435883,1,0.547784641,1
283,0.739415241,1,0.544806794,1
284,0.734021089,1,0.541858726,1
285,0.728680878,1,0.538940139,1
286,0.723394069,1,0.536050738,1
287,0.717660129,1,0.53319023,1
288,0.711983527,1,0.530358328,1
289,0.706363692,1,0.527554745,1
290,0.700800055,1,0.524779197,1
291,0.694792055,1,0.522031405,1
292,0.688844134,1,0.519311091,1
293,0.682955693,1,0.51661798,1
294,0.677126136,1,0.5134518,1
295,0.670854874,1,0.510317282,1
296,0.664646326,1,0.50721411,1
297,0.658499862,1,0.504141969,1
298,0.651914864,1,0.501100549,1
299,0.645395715,1,0.498089543,1
300,0.638941758,1,0.495108648,1
301,0.63255234,1,0.492157561,1
302,0.626226817,1,0.489235986,1
303,0.619964549,1,0.486343626,1
304,0.613764903,1,0.48348019,1
305,0.607627254,1,0.480645388,1
306,0.601550982,1,0.477838934,1
307,0.595535472,1,0.475060545,1
308,0.589580117,1,0.472309939,1
309,0.583684316,1,0.46958684,1
310,0.577847473,1,0.466390971,1
311,0.572068998,1,0.463227062,1
312,0.566348308,1,0.460094791,1
313,0.560684825,1,0.456993843,1
314,0.555077977,1,0.453923905,1
315,0.549527197,1,0.450884666,1
316,0.544031925,1,0.447875819,1
317,0.538591606,1,0.444897061,1
318,0.53320569,1,0.44194809,1
319,0.527873633,1,0.439028609,1
320,0.522594897,1,0.436138323,1
321,0.517368948,1,0.43327694,1
322,0.512195258,1,0.430444171,1
323,0.507073306,1,0.427639729,1
324,0.502002572,1,0.424863332,1
325,0.496982547,1,0.422114698,1
326,0.492012721,1,0.418893551,1
327,0.487092594,1,0.415704616,1
328,0.482221668,1,0.41254757,1
329,0.477399451,1,0.409422094,1
330,0.472625457,1,0.406327873,1
331,0.467899202,1,0.403264594,1
332,0.46322021,1,0.400231948,1
333,0.458588008,1,0.397229629,1
334,0.454002128,1,0.394257333,1
335,0.449462107,1,0.391314759,1
336,0.444967486,1,0.388401612,1
337,0.440517811,1,0.385517596,1
338,0.436112633,1,0.38266242,1
339,0.431751506,1,0.379835795,1
340,0.427433991,1,0.377037437,1
341,0.423159652,1,0.374267063,1
342,0.418928055,1,0.371524392,1
343,0.414738774,1,0.368809148,1
344,0.410591387,1,0.366121057,1
345,0.406485473,1,0.363459846,1
346,0.402420618,1,0.360825248,1
347,0.398396412,1,0.358216995,1
348,0.394412448,1,0.355634826,1
349,0.390468323,1,0.353078477,1
350,0.38656364,1,0.350547693,1
351,0.382698004,1,0.348042216,1
352,0.378871024,1,0.345561793,1
353,0.375082313,1,0.343106175,1
354,0.37133149,1,0.340675114,1
355,0.367618175,1,0.338268363,1
356,0.363941994,1,0.335885679,1
357,0.360302574,1,0.333526822,1
358,0.356699548,0.999,0.331191554,1
359,0.353132552,0.99801,0.328879638,1
360,0.349601227,0.9970299,0.326590842,1
361,0.346105215,0.996059601,0.324324934,1
362,0.342644163,0.995099005,0.322081684,1
363,0.339217721,0.993648015,0.319860867,1
364,0.335825544,0.992211535,0.317662259,1
365,0.332467288,0.990789419,0.315485636,1
366,0.329142615,0.989381525,0.31333078,1
367,0.325851189,0.98798771,0.311197472,1
368,0.322592677,0.986607833,0.309085497,1
369,0.319366751,0.984741755,0.306994642,1
370,0.316173083,0.982894337,0.304924696,1
371,0.313011352,0.981065394,0.302875449,1
372,0.309881239,0.97925474,0.300846694,1
373,0.306782426,0.977462192,0.298838228,1
374,0.303714602,0.97568757,0.296849845,1
375,0.300677456,0.973930695,0.294881347,1
376,0.297670681,0.971691388,0.292932533,1
377,0.294693975,0.969474474,0.291003208,1
378,0.291747035,0.967279729,0.289093176,1
379,0.288829565,0.965106932,0.287202244,1
380,0.285941269,0.962955863,0.285330222,1
381,0.283081856,0.960826304,0.283476919,1
382,0.280251038,0.958218041,0.28164215,1
383,0.277448527,0.95563586,0.279825729,1
384,0.274674042,0.953079502,0.278027471,1
385,0.271927302,0.950548707,0.276247197,1
386,0.269208029,0.94804322,0.274484725,1
387,0.266515948,0.945562788,0.272739878,1
388,0.263850789,0.94310716,0.271012479,0.999
389,0.261212281,0.940676088,0.269302354,0.99801
390,0.258600158,0.937769327,0.26760933,0.9970299
391,0.256014157,0.934891634,0.265933237,0.996059601
392,0.253454015,0.932042718,0.264273905,0.995099005
393,0.250919475,0.92922229,0.262631166,0.994148015
394,0.24841028,0.926430068,0.261004854,0.993206535
395,0.245926177,0.923665767,0.259394806,0.992274469
396,0.243466915,0.920929109,0.257800857,0.991351725
397,0.241032246,0.918219818,0.256222849,0.989938208
398,0.238621924,0.91553762,0.25466062,0.988538825
399,0.236235705,0.912882244,0.253114014,0.987153437
400,0.233873348,0.909753421,0.251582874,0.985781903
401,0.231534614,0.906655887,0.250067045,0.984424084
402,0.229219268,0.903589328,0.248566375,0.983079843
403,0.226927075,0.900553435,0.247080711,0.981749045
404,0.224657805,0.897547901,0.245609904,0.980431554
405,0.222411227,0.894572422,0.244153805,0.979127239
406,0.220187114,0.891626697,0.242712267,0.977835966
407,0.217985243,0.88871043,0.241285144,0.976557606
408,0.215805391,0.885823326,0.239872293,0.97529203
409,0.213647337,0.882965093,0.23847357,0.97403911
410,0.211510863,0.880135442,0.237088834,0.972798719
411,0.209395755,0.877334087,0.235717946,0.971570732
412,0.207301797,0.874560747,0.234360766,0.970355024
413,0.205228779,0.871815139,0.233017159,0.969151474
414,0.203176491,0.869096988,0.231686987,0.96795996
415,0.201144727,0.866406018,0.230370117,0.96678036
416,0.199133279,0.863741958,0.229066416,0.965612556
417,0.197141946,0.861104538,0.227775752,0.964456431
418,0.195170527,0.858493493,0.226497994,0.963311866
419,0.193218822,0.855908558,0.225233014,0.962178748
420,0.191286634,0.853349472,0.223980684,0.96105696
421,0.189373767,0.850815977,0.222740877,0.959946391
422,0.18748003,0.848307818,0.221513469,0.958846927
423,0.185605229,0.84582474,0.220298334,0.957758458
424,0.183749177,0.843366492,0.219095351,0.956680873
425,0.181911685,0.840932827,0.217904397,0.955114064
426,0.180092568,0.838523499,0.216725353,0.953562924
427,0.178291643,0.836138264,0.2155581,0.952027294
428,0.176508726,0.833776881,0.214402519,0.950507021
429,0.174743639,0.831439112,0.213258493,0.949001951
430,0.172996203,0.829124721,0.212125909,0.947511932
431,0.171266241,0.826833474,0.211004649,0.946036812
432,0.169553578,0.824565139,0.209894603,0.944576444
433,0.167858042,0.822319488,0.208795657,0.94313068
434,0.166179462,0.820096293,0.2077077,0.941699373
435,0.164517667,0.81789533,0.206630623,0.940282379
436,0.162872491,0.815716377,0.205564317,0.938879555
437,0.161243766,0.813559213,0.204508674,0.93749076
438,0.159631328,0.811423621,0.203463587,0.936115852
439,0.158035015,0.809309385,0.202428951,0.934754694
440,0.156454665,0.807216291,0.201404662,0.933407147
441,0.154890118,0.805144128,0.200390615,0.932073075
442,0.153341217,0.803092687,0.199386709,0.930752345
443,0.151807805,0.80106176,0.198392842,0.929444821
444,0.150289727,0.799051142,0.197408914,0.928150373
445,0.148786829,0.797060631,0.196434824,0.926868869
446,0.147298961,0.795090025,0.195470476,0.925600181
447,0.145825971,0.793139124,0.194515771,0.924344179
448,0.144367712,0.791207733,0.193570614,0.923100737
449,0.142924035,0.789295656,0.192634908,0.92186973
450,0.141494794,0.787402699,0.191708558,0.920651032
451,0.140079846,0.785528672,0.190791473,0.919444522
452,0.138679048,0.783673385,0.189883558,0.918250077
453,0.137292257,0.781836652,0.188984723,0.917067576
454,0.135919335,0.780018285,0.188094875,0.9158969
455,0.134560141,0.778218102,0.187213927,0.914737931
456,0.13321454,0.776435921,0.186341787,0.913590552
457,0.131882395,0.774671562,0.185478369,0.912454646
458,0.130563571,0.772924846,0.184623586,0.9113301
459,0.129257935,0.771195598,0.18377735,0.910216799
460,0.127965356,0.769483642,0.182939576,0.909114631
461,0.126685702,0.767788806,0.182110181,0.908023485
462,0.125418845,0.766110917,0.181289079,0.90694325
463,0.124164657,0.764449808,0.180476188,0.905873817
464,0.12292301,0.76280531,0.179671426,0.904815079
465,0.12169378,0.761177257,0.178874712,0.903766928
466,0.120476842,0.759565485,0.178085965,0.902729259
467,0.119272074,0.75796983,0.177305105,0.901701966
468,0.118079353,0.756390131,0.176532054,0.900684947
469,0.116898559,0.75482623,0.175766734,0.899678097
470,0.115729574,0.753277968,0.175009066,0.898681316
471,0.114572278,0.751745188,0.174258976,0.897694503
472,0.113426555,0.750227736,0.173016386,0.896717558
473,0.11229229,0.748725459,0.171786222,0.895750383
474,0.111169367,0.747238204,0.17056836,0.894292879
475,0.110057673,0.745765822,0.169362676,0.89284995
476,0.108957096,0.744308164,0.168169049,0.89142145
477,0.107867526,0.742865082,0.166987359,0.890007236
478,0.10678885,0.741436432,0.165817485,0.888607164
479,0.105720962,0.740022067,0.16465931,0.887221092
480,0.104663752,0.738621847,0.163512717,0.885848881
481,0.103617115,0.737235628,0.16237759,0.884490392
482,0.102580943,0.735863272,0.161253814,0.883145488
483,0.101555134,0.734504639,0.160141276,0.881814033
484,0.100539583,0.733159593,0.159039863,0.880495893
485,0.099534187,0.731827997,0.157949465,0.879190934
486,0.098538845,0.730509717,0.15686997,0.877899025
487,0.097553457,0.72920462,0.15580127,0.876620035
488,0.096577922,0.727912573,0.154743258,0.875353834
489,0.095612143,0.726633448,0.153695825,0.874100296
490,0.094656021,0.725367113,0.152658867,0.872859293
491,0.093709461,0.724113442,0.151632278,0.8716307
492,0.092772367,0.722872308,0.150615955,0.870414393
493,0.091844643,0.721643585,0.149609796,0.869210249
494,0.090926196,0.720427149,0.148613698,0.868018147
495,0.090016934,0.719222877,0.147627561,0.866837965
496,0.089116765,0.718030648,0.146651285,0.865669585
497,0.088225597,0.716850342,0.145684772,0.86451289
498,0.087343341,0.715681839,0.144727925,0.863367761
499,0.086469908,0.71452502,0.143780645,0.862234083
500,0.085605209,0.71337977,0.142842839,0.861111742
501,0.084749157,0.712245972,0.141914411,0.860000625
502,0.083901665,0.711123513,0.140995267,0.858900619
503,0.083062649,0.710012277,0.140085314,0.857811612
504,0.082232022,0.708912155,0.139184461,0.856733496
505,0.081409702,0.707823033,0.138292616,0.855666161
506,0.080595605,0.706744803,0.13740969,0.8546095
507,0.079789649,0.705677355,0.136535593,0.853563405
508,0.078991752,0.704620581,0.135670237,0.852527771
509,0.078201835,0.703574375,0.134813535,0.851502493
510,0.077419817,0.702538632,0.133965399,0.850487468
511,0.076645618,0.701513245,0.133125745,0.849482593
512,0.075879162,0.700498113,0.132294488,0.848487767
513,0.075120371,0.699493132,0.131471543,0.84750289
514,0.074369167,0.6984982,0.130656828,0.846527861
515,0.073625475,0.697513218,0.129850259,0.845562582
516,0.07288922,0.696538086,0.129051757,0.844606956
517,0.072160328,0.695572705,0.128261239,0.843660887
518,0.071438725,0.694616978,0.127478627,0.842724278
519,0.070724338,0.693670809,0.126703841,0.841797035
520,0.070017094,0.6927341,0.125936802,0.840879065
521,0.069316923,0.691806759,0.125177434,0.839970274
522,0.068623754,0.690888692,0.12442566,0.839070571
523,0.067937517,0.689979805,0.123681403,0.838179866
524,0.067258141,0.689080007,0.122944589,0.837298067
525,0.06658556,0.688189207,0.122215143,0.836425086
526,0.065919704,0.687307315,0.121492992,0.835060836
527,0.065260507,0.686434242,0.120778062,0.833710227
528,0.064607902,0.685569899,0.120070281,0.832373125
529,0.063961823,0.6847142,0.119369578,0.831049394
530,0.063322205,0.683867058,0.118675883,0.8297389
531,0.062688983,0.683028388,0.117989124,0.828441511
532,0.062062093,0.682198104,0.117309233,0.827157096
533,0.061441472,0.681376123,0.11663614,0.825885525
534,0.060827058,0.680562361,0.115969779,0.824626669
535,0.060218787,0.679756738,0.115310081,0.823380403
536,0.059616599,0.67895917,0.11465698,0.822146599
537,0.059020433,0.678169579,0.11401041,0.820925133
538,0.058430229,0.677387883,0.113370306,0.819715881
539,0.057845926,0.676614004,0.112736603,0.818518723
540,0.057267467,0.675847864,0.112109237,0.817333535
541,0.056694793,0.675089385,0.111488145,0.8161602
542,0.056127845,0.674338492,0.110873263,0.814998598
543,0.055566566,0.673595107,0.110264531,0.813848612
544,0.0550109,0.672859156,0.109661886,0.812710126
545,0.054460791,0.672130564,0.109065267,0.811583025
546,0.053916184,0.671409258,0.108474614,0.810467194
547,0.053377022,0.670695166,0.107889868,0.809362522
548,0.052843252,0.669988214,0.107310969,0.808268897
549,0.052314819,0.669288332,0.106737859,0.807186208
550,0.051791671,0.668595449,0.105670481,0.806114346
551,0.051273754,0.667909494,0.104613776,0.805053203
552,0.050761017,0.667230399,0.103567638,0.804002671
553,0.050253406,0.666558095,0.102531962,0.802962644
554,0.049750872,0.665892514,0.101506642,0.801933018
555,0.049253364,0.665233589,0.100491576,0.800913687
556,0.04876083,0.664581253,0.09948666,0.79990455
557,0.048273222,0.663935441,0.098491794,0.798905505
558,0.047790489,0.663296086,0.097506876,0.79791645
559,0.047312585,0.662663126,0.096531807,0.796937285
560,0.046839459,0.662036494,0.095566489,0.795967913
561,0.046371064,0.661416129,0.094610824,0.795008233
562,0.045907353,0.660801968,0.093664716,0.794058151
563,0.04544828,0.660193948,0.092728068,0.79311757
564,0.044993797,0.659592009,0.091800788,0.792186394
565,0.044543859,0.658996089,0.09088278,0.79126453
566,0.044098421,0.658406128,0.089973952,0.790351885
567,0.043657436,0.657822067,0.089074213,0.789448366
568,0.043220862,0.657243846,0.08818347,0.788553882
569,0.042788653,0.656671407,0.087301636,0.787668343
570,0.042360767,0.656104693,0.086428619,0.78679166
571,0.041937159,0.655543646,0.085564333,0.785923743
572,0.041517788,0.65498821,0.08470869,0.785064506
573,0.04110261,0.654438328,0.083861603,0.784213861
574,0.040691584,0.653893945,0.083022987,0.783371722
575,0.040284668,0.653355005,0.082192757,0.782538005
576,0.039881821,0.652821455,0.08137083,0.781712625
577,0.039483003,0.652293241,0.080557121,0.780895499
578,0.039088173,0.651770308,0.07975155,0.780086544
579,0.038697291,0.651252605,0.078954035,0.779285678
580,0.038310318,0.650240079,0.078164494,0.778492821
581,0.037927215,0.649237678,0.077382849,0.777707893
582,0.037547943,0.648245301,0.076609021,0.776930814
583,0.037172463,0.647262848,0.075842931,0.776161506
584,0.036800739,0.64629022,0.075084501,0.775399891
585,0.036432731,0.645327318,0.074333656,0.774645892
586,0.036068404,0.644374045,0.07359032,0.773899433
587,0.03570772,0.643430304,0.072854416,0.773160439
588,0.035350643,0.642496001,0.072125872,0.772428835
589,0.034997136,0.641571041,0.071404614,0.771704546
