price,well below 2° - Flat ,1.5° - Flat,well below 2° -  Progressing,1.5° - Progressing
590,0.034647165,0.640655331,0.070690567,0.770987501
591,0.034300693,0.639748777,0.069983662,0.770277626
592,0.033957687,0.63885129,0.069283825,0.769574849
593,0.03361811,0.637962777,0.068590987,0.768879101
594,0.033281929,0.637083149,0.067905077,0.76819031
595,0.032949109,0.636212317,0.067226026,0.767508407
596,0.032619618,0.635350194,0.066553766,0.766333323
597,0.032293422,0.634496692,0.065888228,0.76516999
598,0.031970488,0.633651725,0.065229346,0.76401829
599,0.031650783,0.632815208,0.064577053,0.762878107
600,0.031334275,0.631987056,0.063931282,0.761749326
601,0.031020932,0.631167186,0.063291969,0.760631832
602,0.030710723,0.630355514,0.06265905,0.759525514
603,0.030403616,0.629551959,0.062032459,0.758430259
604,0.03009958,0.628756439,0.061412134,0.757345956
605,0.029798584,0.627968875,0.060798013,0.756272497
606,0.029500598,0.627189186,0.060190033,0.755209772
607,0.029205592,0.626417294,0.059588133,0.754157674
608,0.028913536,0.625653121,0.058992251,0.753116097
609,0.028624401,0.62489659,0.058402329,0.752084936
610,0.028338157,0.624147624,0.057818306,0.751064087
611,0.028054775,0.623406148,0.057240122,0.750053446
612,0.027774227,0.622672086,0.056667721,0.749052912
613,0.027496485,0.621945365,0.056101044,0.748062383
614,0.02722152,0.621225912,0.055540034,0.747081759
615,0.026949305,0.620513653,0.054984633,0.746110941
616,0.026679812,0.619808516,0.054434787,0.745149832
617,0.026413014,0.619110431,0.053890439,0.744198333
618,0.026148884,0.618419327,0.053351535,0.74325635
619,0.025887395,0.617735133,0.052818019,0.742323787
620,0.025628521,0.617057782,0.052289839,0.741400549
621,0.025372236,0.616387204,0.051766941,0.740486543
622,0.025118513,0.615723332,0.051249271,0.739581678
623,0.024867328,0.615066099,0.050736779,0.738685861
624,0.024618655,0.614415438,0.050229411,0.737799002
625,0.024372468,0.613771283,0.049727117,0.736921012
626,0.024128744,0.613133571,0.049229846,0.736051802
627,0.023887456,0.612502235,0.048737547,0.735191284
628,0.023648582,0.611877213,0.048250172,0.734339371
629,0.023412096,0.61125844,0.04776767,0.733495978
630,0.023177975,0.610645856,0.047289993,0.732661018
631,0.022946195,0.610039397,0.046817093,0.731834408
632,0.022716733,0.609439003,0.046348922,0.731016064
633,0.022489566,0.608844613,0.045885433,0.730205903
634,0.02226467,0.608256167,0.045426579,0.729403844
635,0.022042024,0.607673606,0.044972313,0.728609806
636,0.021821603,0.60709687,0.04452259,0.727823708
637,0.021603387,0.606525901,0.044077364,0.72704547
638,0.021387353,0.605960642,0.04363659,0.726275016
639,0.02117348,0.605401035,0.043200224,0.725512266
640,0.020961745,0.604847025,0.042768222,0.724757143
641,0.020752128,0.604298555,0.04234054,0.724009572
642,0.020544606,0.603755569,0.041917135,0.723269476
643,0.02033916,0.603218014,0.041497963,0.722536781
644,0.020135769,0.602685833,0.041082984,0.721811413
645,0.019934411,0.602158975,0.040672154,0.721093299
646,0.019735067,0.601637385,0.040265432,0.720382366
647,0.019537716,0.601121012,0.039862778,0.719678542
648,0.019342339,0.600609801,0.03946415,0.718981757
649,0.019148916,0.600103703,0.039069509,0.718291939
650,0.018957427,0.599602666,0.038678814,0.71760902
651,0.018767852,0.59910664,0.038292025,0.71693293
652,0.018580174,0.598615573,0.037909105,0.716263601
653,0.018394372,0.598129418,0.037530014,0.715600965
654,0.018210428,0.597648123,0.037154714,0.714944955
655,0.018028324,0.597171642,0.036783167,0.714295505
656,0.017848041,0.596699926,0.036415335,0.71365255
657,0.01766956,0.596232926,0.036051182,0.713016025
658,0.017492865,0.595770597,0.03569067,0.712385865
659,0.017317936,0.595312891,0.035333763,0.711762006
660,0.017144757,0.594859762,0.034980426,0.711144386
661,0.016973309,0.594411165,0.034630621,0.710532942
662,0.016803576,0.593967053,0.034284315,0.709927613
663,0.01663554,0.593527383,0.033941472,0.709328336
664,0.016469185,0.593092109,0.033602057,0.708735053
665,0.016304493,0.592661188,0.033266037,0.708147703
666,0.016141448,0.592234576,0.032933376,0.707566226
667,0.015980034,0.59181223,0.032604043,0.706990563
668,0.015820233,0.591394108,0.032278002,0.706420658
669,0.015662031,0.590980167,0.031955222,0.705856451
670,0.015505411,0.590570365,0.03163567,0.705297887
671,0.015350357,0.590164661,0.031319313,0.704744908
672,0.015196853,0.589763015,0.03100612,0.704197459
673,0.015044884,0.589365385,0.030696059,0.703655484
674,0.014894436,0.588971731,0.030389098,0.703118929
675,0.014745491,0.588582013,0.030085207,0.70258774
676,0.014598036,0.588196193,0.029784355,0.702061862
677,0.014452056,0.587814231,0.029486512,0.701541244
678,0.014307535,0.587436089,0.029191647,0.701025831
679,0.01416446,0.587061728,0.02889973,0.700515573
680,0.014022815,0.586691111,0.028610733,0.700010417
681,0.013882587,0.5863242,0.028324625,0.699510313
682,0.013743761,0.585960958,0.028041379,0.69901521
683,0.013606324,0.585601348,0.027760965,0.698525058
684,0.013470261,0.585245335,0.027483356,0.698039807
685,0.013335558,0.584892881,0.027208522,0.697559409
686,0.013202202,0.584543952,0.026936437,0.697083815
687,0.01307018,0.584198513,0.026667073,0.696612977
688,0.012939479,0.583856528,0.026400402,0.696146847
689,0.012810084,0.583517963,0.026136398,0.695685379
690,0.012681983,0.583182783,0.025875034,0.695228525
691,0.012555163,0.582850955,0.025616284,0.69477624
692,0.012429612,0.582522446,0.025360121,0.694328477
693,0.012305315,0.582197221,0.02510652,0.693885193
694,0.012182262,0.581875249,0.024855454,0.693446341
695,0.01206044,0.581556496,0.0246069,0.693011877
696,0.011939835,0.581240931,0.024360831,0.692581759
697,0.011820437,0.580928522,0.024117222,0.692155941
698,0.011702232,0.580619237,0.02387605,0.691734382
699,0.01158521,0.580313045,0.02363729,0.691317038
700,0.011469358,0.580009914,0.023400917,0.690903867
701,0.011354664,0.579709815,0.023166908,0.690494829
702,0.011241118,0.579412717,0.022935239,0.69008988
703,0.011128707,0.57911859,0.022705886,0.689688982
704,0.01101742,0.578827404,0.022478827,0.689292092
705,0.010907245,0.57853913,0.022254039,0.688899171
706,0.010798173,0.578253738,0.022031499,0.688510179
707,0.010690191,0.577971201,0.021811184,0.688125077
708,0.010583289,0.577691489,0.021593072,0.687743827
709,0.010477456,0.577414574,0.021377141,0.687366388
710,0.010372682,0.577140428,0.02116337,0.686992724
711,0.010268955,0.576869024,0.020951736,0.686622797
712,0.010166265,0.576600334,0.020742219,0.686256569
713,0.010064603,0.576334331,0.020534796,0.685894004
714,0.009963957,0.576070987,0.020329449,0.685535063
715,0.009864317,0.575810277,0.020126154,0.685179713
716,0.009765674,0.575552175,0.019924893,0.684827916
717,0.009668017,0.575296653,0.019725644,0.684479637
718,0.009571337,0.575043686,0.019528387,0.68413484
719,0.009475624,0.574793249,0.019333103,0.683793492
720,0.009380868,0.574545317,0.019139772,0.683455557
721,0.009287059,0.574299864,0.018948375,0.683121001
722,0.009194188,0.574056865,0.018758891,0.682789791
723,0.009102246,0.573816296,0.018571302,0.682461893
724,0.009011224,0.573578134,0.018385589,0.682137274
725,0.008921112,0.573342352,0.018201733,0.681815902
726,0.008831901,0.573108929,0.018019716,0.681497743
727,0.008743582,0.572877839,0.017839518,0.681182765
728,0.008656146,0.572649061,0.017661123,0.680870938
729,0.008569584,0.57242257,0.017484512,0.680562228
730,0.008483888,0.572198345,0.017309667,0.680256606
731,0.00839905,0.571976361,0.01713657,0.67995404
732,0.008315059,0.571756598,0.016965205,0.679654499
733,0.008231908,0.571539032,0.016795553,0.679357954
734,0.008149589,0.571323641,0.016627597,0.679064375
735,0.008068093,0.571110405,0.016461321,0.678773731
736,0.007987413,0.570899301,0.016296708,0.678485994
737,0.007907538,0.570690308,0.016133741,0.678201134
738,0.007828463,0.570483405,0.015972403,0.677919123
739,0.007750178,0.570278571,0.015812679,0.677639931
740,0.007672677,0.570075785,0.015654552,0.677363532
741,0.00759595,0.569875027,0.015498007,0.677089897
742,0.00751999,0.569676277,0.015343027,0.676818998
743,0.00744479,0.569479514,0.015189597,0.676550808
744,0.007370343,0.569284719,0.015037701,0.6762853
745,0.007296639,0.569091872,0.014887324,0.676022447
746,0.007223673,0.568900953,0.01473845,0.675762222
747,0.007151436,0.568711944,0.014591066,0.6755046
748,0.007079922,0.568524824,0.014445155,0.675249554
749,0.007009122,0.568339576,0.014300704,0.674997058
750,0.006939031,0.56815618,0.014157697,0.674747088
751,0.006869641,0.567974618,0.01401612,0.674499617
752,0.006800944,0.567794872,0.013875959,0.674254621
753,0.006732935,0.567616923,0.013737199,0.674012075
754,0.006665606,0.567440754,0.013599827,0.673771954
755,0.00659895,0.567266347,0.013463829,0.673534234
756,0.00653296,0.567093683,0.01332919,0.673298892
757,0.006467631,0.566922746,0.013195898,0.673065903
758,0.006402954,0.566753519,0.013063939,0.672835244
759,0.006338925,0.566585984,0.0129333,0.672606892
760,0.006275535,0.566420124,0.012803967,0.672380823
761,0.00621278,0.566255923,0.012675927,0.672157014
762,0.006150652,0.566093363,0.012549168,0.671935444
763,0.006089146,0.56593243,0.012423676,0.67171609
764,0.006028254,0.565773105,0.01229944,0.671498929
765,0.005967972,0.565615374,0.012176445,0.67128394
766,0.005908292,0.565459221,0.012054681,0.6710711
767,0.005849209,0.565304628,0.011934134,0.670860389
768,0.005790717,0.565151582,0.011814793,0.670651785
769,0.00573281,0.565000066,0.011696645,0.670445268
770,0.005675482,0.564850066,0.011579678,0.670240815
771,0.005618727,0.564701565,0.011463882,0.670038407
772,0.00556254,0.564554549,0.011349243,0.669838023
773,0.005506914,0.564409004,0.01123575,0.669639642
774,0.005451845,0.564264914,0.011123393,0.669443246
775,0.005397327,0.564122265,0.011012159,0.669248814
776,0.005343353,0.563981042,0.010902037,0.669056325
777,0.00528992,0.563841232,0.010793017,0.668865762
778,0.005237021,0.563702819,0.010685087,0.668677105
779,0.00518465,0.563565791,0.010578236,0.668490334
780,0.005132804,0.563430133,0.010472454,0.66830543
781,0.005081476,0.563295832,0.010367729,0.668122376
782,0.005030661,0.563162874,0.010264052,0.667941152
783,0.004980355,0.563031245,0.010161411,0.667761741
784,0.004930551,0.562900932,0.010059797,0.667584123
785,0.004881246,0.562771923,0.009959199,0.667408282
786,0.004832433,0.562644204,0.009859607,0.667234199
787,0.004784109,0.562517762,0.009761011,0.667061857
788,0.004736268,0.562392584,0.009663401,0.666891239
789,0.004688905,0.562268658,0.009566767,0.666722326
790,0.004642016,0.562145972,0.009471099,0.666555103
791,0.004595596,0.562024512,0.009376388,0.665889552
792,0.00454964,0.561904267,0.009282624,0.665230656
793,0.004504143,0.561785224,0.009189798,0.66457835
794,0.004459102,0.561667372,0.0090979,0.663932566
795,0.004414511,0.561550698,0.009006921,0.663293241
796,0.004370366,0.561435191,0.008916852,0.662660308
797,0.004326662,0.561320839,0.008827683,0.662033705
798,0.004283396,0.561207631,0.008739407,0.661413368
799,0.004240562,0.561095555,0.008652013,0.660799234
800,0.004198156,0.560984599,0.008565492,0.660191242
801,0.004156174,0.560874753,0.008479837,0.65958933
802,0.004114613,0.560766006,0.008395039,0.658993436
803,0.004073467,0.560658346,0.008311089,0.658403502
804,0.004032732,0.560551762,0.008227978,0.657819467
805,0.003992405,0.560446244,0.008145698,0.657241272
806,0.003952481,0.560341782,0.008064241,0.65666886
807,0.003912956,0.560238364,0.007983599,0.656102171
808,0.003873826,0.560135981,0.007903763,0.655541149
809,0.003835088,0.560034621,0.007824725,0.654985738
810,0.003796737,0.559934275,0.007746478,0.65443588
811,0.00375877,0.559834932,0.007669013,0.653891522
812,0.003721182,0.559736582,0.007592323,0.653352606
813,0.00368397,0.559639217,0.0075164,0.65281908
814,0.00364713,0.559542824,0.007441236,0.65229089
815,0.003610659,0.559447396,0.007366823,0.651767981
816,0.003574553,0.559352922,0.007293155,0.651250301
817,0.003538807,0.559259393,0.007220224,0.650737798
818,0.003503419,0.559166799,0.007148021,0.65023042
819,0.003468385,0.559075131,0.007076541,0.649728116
820,0.003433701,0.55898438,0.007005776,0.649230834
821,0.003399364,0.558894536,0.006935718,0.648738526
822,0.00336537,0.558805591,0.006866361,0.648251141
823,0.003331717,0.558717535,0.006797697,0.647768629
824,0.003298399,0.558630359,0.00672972,0.647290943
825,0.003265415,0.558544056,0.006662423,0.646818034
826,0.003232761,0.558458615,0.006595799,0.646349853
827,0.003200434,0.558374029,0.006529841,0.645886355
828,0.003168429,0.558290289,0.006464542,0.645427491
829,0.003136745,0.558207386,0.006399897,0.644973216
830,0.003105378,0.558125312,0.006335898,0.644523484
831,0.003074324,0.558044059,0.006272539,0.644078249
832,0.003043581,0.557963618,0.006209814,0.643637467
833,0.003013145,0.557883982,0.006147715,0.643201092
834,0.002983013,0.557805142,0.006086238,0.642769081
835,0.002953183,0.557727091,0.006025376,0.64234139
836,0.002923651,0.55764982,0.005965122,0.641917977
837,0.002894415,0.557573322,0.005905471,0.641498797
838,0.002865471,0.557497589,0.005846416,0.641083809
839,0.002836816,0.557422613,0.005787952,0.640672971
840,0.002808448,0.557348387,0.005730073,0.640266241
841,0.002780363,0.557274903,0.005672772,0.639863579
842,0.00275256,0.557202154,0.005616044,0.639464943
843,0.002725034,0.557130132,0.005559884,0.639070293
844,0.002697784,0.557058831,0.005504285,0.638679591
845,0.002670806,0.556988243,0.005449242,0.638292795
846,0.002644098,0.55691836,0.00539475,0.637909867
847,0.002617657,0.556849177,0.005340802,0.637530768
848,0.00259148,0.556780685,0.005287394,0.63715546
849,0.002565565,0.556712878,0.00523452,0.636783906
850,0.00253991,0.556645749,0.005182175,0.636416067
851,0.002514511,0.556579292,0.005130353,0.636051906
852,0.002489366,0.556513499,0.00507905,0.635691387
853,0.002464472,0.556448364,0.005028259,0.635334473
854,0.002439827,0.55638388,0.004977976,0.634981128
855,0.002415429,0.556320041,0.004928197,0.634631317
856,0.002391275,0.556256841,0.004878915,0.634285004
857,0.002367362,0.556194272,0.004830126,0.633942154
858,0.002343688,0.55613233,0.004781824,0.633602732
859,0.002320251,0.556071006,0.004734006,0.633266705
860,0.002297049,0.556010296,0.004686666,0.632934038
861,0.002274078,0.555950193,0.004639799,0.632604698
862,0.002251338,0.555890691,0.004593401,0.632278651
863,0.002228824,0.555831785,0.004547467,0.631955864
864,0.002206536,0.555773467,0.004501993,0.631636305
865,0.002184471,0.555715732,0.004456973,0.631319942
866,0.002162626,0.555658575,0.004412403,0.631006743
867,0.002141,0.555601989,0.004368279,0.630696676
868,0.00211959,0.555545969,0.004324596,0.630389709
869,0.002098394,0.555490509,0.00428135,0.630085812
870,0.00207741,0.555435604,0.004238537,0.629784954
871,0.002056636,0.555381248,0.004196151,0.629487104
872,0.002036069,0.555327436,0.00415419,0.629192233
873,0.002015709,0.555274161,0.004112648,0.628900311
874,0.001995552,0.55522142,0.004071522,0.628611308
875,0.001975596,0.555169206,0.004030806,0.628325194
876,0.00195584,0.555117514,0.003990498,0.628041943
877,0.001936282,0.555066338,0.003950593,0.627761523
878,0.001916919,0.555015675,0.003911087,0.627483908
879,0.00189775,0.554965518,0.003871976,0.627209069
880,0.001878772,0.554915863,0.003833257,0.626936978
881,0.001859985,0.554866704,0.003794924,0.626667608
882,0.001841385,0.554818037,0.003756975,0.626400932
883,0.001822971,0.554769857,0.003719405,0.626136923
884,0.001804741,0.554722158,0.003682211,0.625875554
885,0.001786694,0.554674937,0.003645389,0.625616798
886,0.001768827,0.554628188,0.003608935,0.62536063
887,0.001751139,0.554581906,0.003572846,0.625107024
888,0.001733627,0.554536087,0.003537117,0.624855954
889,0.001716291,0.554490726,0.003501746,0.624607394
890,0.001699128,0.554445818,0.003466729,0.62436132
891,0.001682137,0.55440136,0.003432061,0.624117707
892,0.001665315,0.554357347,0.003397741,0.62387653
893,0.001648662,0.554313773,0.003363763,0.623637765
894,0.001632176,0.554270635,0.003330126,0.623401387
895,0.001615854,0.554227929,0.003296824,0.623167373
896,0.001599695,0.55418565,0.003263856,0.622935699
897,0.001583698,0.554143793,0.003231218,0.622706342
898,0.001567861,0.554102355,0.003198905,0.622479279
899,0.001552183,0.554061332,0.003166916,0.622254486
900,0.001536661,0.554020719,0.003135247,0.622031941
901,0.001521294,0.553980511,0.003103895,0.621811622
902,0.001506081,0.553940706,0.003072856,0.621593506
903,0.001491021,0.553901299,0.003042127,0.621377571
904,0.00147611,0.553862286,0.003011706,0.621163795
905,0.001461349,0.553823663,0.002981589,0.620952157
906,0.001446736,0.553785427,0.002951773,0.620742635
907,0.001432268,0.553747572,0.002922255,0.620535209
908,0.001417946,0.553710097,0.002893033,0.620329857
909,0.001403766,0.553672996,0.002864102,0.620126558
910,0.001389729,0.553636266,0.002835461,0.619925293
911,0.001375831,0.553599903,0.002807107,0.61972604
912,0.001362073,0.553563904,0.002779036,0.619528779
913,0.001348452,0.553528265,0.002751245,0.619333492
914,0.001334968,0.553492982,0.002723733,0.619140157
915,0.001321618,0.553458053,0.002696496,0.618948755
916,0.001308402,0.553423472,0.002669531,0.618759268
917,0.001295318,0.553389237,0.002642835,0.618571675
918,0.001282365,0.553355345,0.002616407,0.618385958
919,0.001269541,0.553321791,0.002590243,0.618202099
920,0.001256846,0.553288574,0.00256434,0.618020078
921,0.001244277,0.553255688,0.002538697,0.617839877
922,0.001231834,0.553223131,0.00251331,0.617661478
923,0.001219516,0.5531909,0.002488177,0.617484863
924,0.001207321,0.553158991,0.002463295,0.617310015
925,0.001195248,0.553127401,0.002438662,0.617136915
926,0.001183295,0.553096127,0.002414276,0.616965545
927,0.001171462,0.553065165,0.002390133,0.61679589
928,0.001159748,0.553034514,0.002366232,0.616627931
929,0.00114815,0.553004169,0.002342569,0.616461652
930,0.001136669,0.552974127,0.002319144,0.616297035
931,0.001125302,0.552944386,0.002295952,0.616134065
932,0.001114049,0.552914942,0.002272993,0.615972724
933,0.001102908,0.552885792,0.002250263,0.615812997
934,0.001091879,0.552856935,0.00222776,0.615654867
935,0.001080961,0.552828365,0.002205482,0.615498318
936,0.001070151,0.552800082,0.002183428,0.615343335
937,0.001059449,0.552772081,0.002161593,0.615189902
938,0.001048855,0.55274436,0.002139977,0.615038003
939,0.001038366,0.552716916,0.002118578,0.614887623
940,0.001027983,0.552689747,0.002097392,0.614738746
941,0.001017703,0.55266285,0.002076418,0.614591359
942,0.001007526,0.552636221,0.002055654,0.614445445
943,0.000997451,0.552609859,0.002035097,0.614300991
944,0.000987476,0.55258376,0.002014746,0.614157981
945,0.000977601,0.552557923,0.001994599,0.614016401
946,0.000967825,0.552532344,0.001974653,0.613876237
947,0.000958147,0.55250702,0.001954906,0.613737475
948,0.000948566,0.55248195,0.001935357,0.6136001
949,0.00093908,0.55245713,0.001916004,0.613464099
950,0.000929689,0.552432559,0.001896844,0.613329458
951,0.000920392,0.552408234,0.001877875,0.613196164
952,0.000911188,0.552384151,0.001859096,0.613064202
953,0.000902076,0.55236031,0.001840505,0.61293356
954,0.000893056,0.552336707,0.0018221,0.612804224
955,0.000884125,0.55231334,0.001803879,0.612676182
956,0.000875284,0.552290206,0.001785841,0.61254942
957,0.000866531,0.552267304,0.001767982,0.612423926
958,0.000857866,0.552244631,0.001750302,0.612299687
959,0.000849287,0.552222185,0.001732799,0.61217669
960,0.000840794,0.552199963,0.001715471,0.612054923
961,0.000832386,0.552177963,0.001698317,0.611934374
962,0.000824062,0.552156184,0.001681333,0.61181503
963,0.000815822,0.552134622,0.00166452,0.61169688
964,0.000807664,0.552113276,0.001647875,0.611579911
965,0.000799587,0.552092143,0.001631396,0.611464112
966,0.000791591,0.552071221,0.001615082,0.611349471
967,0.000783675,0.552050509,0.001598931,0.611235976
968,0.000775838,0.552030004,0.001582942,0.611123616
969,0.00076808,0.552009704,0.001567113,0.61101238
970,0.000760399,0.551989607,0.001551442,0.610902256
971,0.000752795,0.551969711,0.001535927,0.610793234
972,0.000745267,0.551950014,0.001520568,0.610685301
973,0.000737815,0.551930514,0.001505362,0.610578448
974,0.000730436,0.551911209,0.001490309,0.610472664
975,0.000723132,0.551892096,0.001475405,0.610367937
976,0.000715901,0.551873175,0.001460651,0.610264258
977,0.000708742,0.551854444,0.001446045,0.610161615
978,0.000701654,0.551835899,0.001431584,0.610059999
979,0.000694638,0.55181754,0.001417269,0.609959399
980,0.000687691,0.551799365,0.001403096,0.609859805
981,0.000680814,0.551781371,0.001389065,0.609761207
982,0.000674006,0.551763558,0.001375174,0.609663595
983,0.000667266,0.551745922,0.001361423,0.609566959
984,0.000660594,0.551728463,0.001347808,0.609471289
985,0.000653988,0.551711178,0.00133433,0.609376577
986,0.000647448,0.551694066,0.001320987,0.609282811
987,0.000640973,0.551677126,0.001307777,0.609189983
988,0.000634564,0.551660354,0.001294699,0.609098083
989,0.000628218,0.551643751,0.001281752,0.609007102
990,0.000621936,0.551627313,0.001268935,0.608917031
991,0.000615716,0.55161104,0.001256245,0.608827861
992,0.000609559,0.55159493,0.001243683,0.608739582
993,0.000603464,0.551578981,0.001231246,0.608652186
994,0.000597429,0.551563191,0.001218934,0.608565664
995,0.000591455,0.551547559,0.001206744,0.608480008
996,0.00058554,0.551532083,0.001194677,0.608395208
997,0.000579685,0.551516762,0.00118273,0.608311256
998,0.000573888,0.551501595,0.001170903,0.608228143
999,0.000568149,0.551486579,0.001159194,0.608145862
1000,0.000562468,0.551471713,0.001147602,0.608064403
